data,volume
11-23-2022,20.25
11-24-2022,20.25
11-25-2022,20.2
11-26-2022,20.15
11-27-2022,20.15
11-28-2022,20.1
11-29-2022,20.1
11-30-2022,20.05
12-01-2022,20.05
12-02-2022,20.0
12-03-2022,19.95
12-04-2022,19.95
12-05-2022,19.95
12-06-2022,19.9
12-07-2022,19.9
12-08-2022,19.85
12-09-2022,19.8
12-10-2022,19.75
12-11-2022,19.75
12-12-2022,19.75
12-13-2022,19.7
12-14-2022,19.65
12-15-2022,19.6
12-16-2022,19.55
12-17-2022,19.5
12-18-2022,19.45
12-19-2022,19.4
12-20-2022,19.35
12-21-2022,19.3
12-22-2022,19.25
12-23-2022,19.25
12-24-2022,19.2
12-25-2022,19.2
12-26-2022,19.15
12-27-2022,19.15
12-28-2022,19.11
12-29-2022,19.11
12-30-2022,19.06
12-31-2022,19.06
01-01-2023,19.01
01-02-2023,18.96
01-03-2023,18.96
01-04-2023,18.91
01-05-2023,18.86
01-06-2023,18.81
01-07-2023,18.76
01-08-2023,18.71
01-09-2023,18.71
01-10-2023,18.66
01-11-2023,18.61
01-12-2023,18.56
01-13-2023,18.56
01-14-2023,18.51
01-15-2023,18.46
01-16-2023,18.51
01-17-2023,18.56
01-18-2023,18.51
01-19-2023,18.71
01-20-2023,18.76
01-21-2023,18.71
01-22-2023,18.66
01-23-2023,18.66
01-24-2023,18.61
01-25-2023,18.76
01-26-2023,18.76
01-27-2023,18.71
01-28-2023,18.66
01-29-2023,18.66
01-30-2023,18.61
01-31-2023,18.56
02-01-2023,18.56
02-02-2023,18.51
02-03-2023,18.46
02-04-2023,18.46
02-05-2023,18.41
02-06-2023,18.41
02-07-2023,18.46
02-08-2023,18.41
02-09-2023,18.36
02-10-2023,18.36
02-11-2023,18.36
02-12-2023,18.31
02-13-2023,18.26
02-14-2023,18.26
02-15-2023,18.21
02-16-2023,18.21
02-17-2023,18.16
02-18-2023,
02-19-2023,18.11
02-20-2023,18.26
02-21-2023,18.21
02-22-2023,18.21
02-23-2023,18.26
02-24-2023,18.26
02-25-2023,18.21
02-26-2023,18.21
02-27-2023,18.16
02-28-2023,18.16
03-01-2023,18.11
03-02-2023,18.11
03-03-2023,18.11
03-04-2023,18.06
03-05-2023,18.01
03-06-2023,18.01
03-07-2023,17.96
03-08-2023,17.91
03-09-2023,17.91
03-10-2023,18.01
03-11-2023,17.96
03-12-2023,17.91
03-13-2023,17.86
03-14-2023,17.81
03-15-2023,17.81
03-16-2023,17.76
03-17-2023,17.76
03-18-2023,17.71
03-19-2023,17.76
03-20-2023,17.76
03-21-2023,17.96
03-22-2023,17.96
03-23-2023,17.91
03-24-2023,17.91
03-25-2023,17.91
03-26-2023,17.86
03-27-2023,18.21
03-28-2023,18.51
03-29-2023,18.66
03-30-2023,18.71
03-31-2023,19.06
04-01-2023,19.3
04-02-2023,21.97
04-03-2023,25.51
04-04-2023,27.47
04-05-2023,28.57
04-06-2023,28.8
04-07-2023,29.12
04-08-2023,29.27
04-09-2023,29.27
04-10-2023,29.97
04-11-2023,30.13
04-12-2023,30.21
04-13-2023,30.05
04-14-2023,30.05
04-15-2023,30.05
04-16-2023,29.97
04-17-2023,30.21
04-18-2023,30.36
04-19-2023,30.83
04-20-2023,31.15
04-21-2023,31.51
04-22-2023,31.6
04-23-2023,31.51
04-24-2023,31.68
04-25-2023,31.68
04-26-2023,31.6
04-27-2023,31.68
04-28-2023,31.68
04-29-2023,31.6
04-30-2023,31.68
05-01-2023,31.6
05-02-2023,31.68
05-03-2023,31.68
05-04-2023,31.68
05-05-2023,31.6
05-06-2023,31.6
05-07-2023,31.51
05-08-2023,31.42
05-09-2023,31.42
05-10-2023,31.42
05-11-2023,31.33
05-12-2023,31.24
05-13-2023,31.15
05-14-2023,31.15
05-15-2023,31.06
05-16-2023,30.99
05-17-2023,30.99
05-18-2023,30.91
05-19-2023,30.91
05-20-2023,30.83
05-21-2023,30.83
05-22-2023,30.83
05-23-2023,30.75
05-24-2023,30.75
05-25-2023,30.67
05-26-2023,30.67
05-27-2023,30.6
05-28-2023,30.52
05-29-2023,30.52
05-30-2023,30.44
05-31-2023,30.44
06-01-2023,30.36
06-02-2023,30.36
06-03-2023,30.28
06-04-2023,30.28
06-05-2023,30.21
06-06-2023,30.13
06-07-2023,30.05
06-08-2023,
06-09-2023,29.97
06-10-2023,29.97
06-11-2023,29.89
06-12-2023,29.89
06-13-2023,29.82
06-14-2023,29.82
06-15-2023,29.74
06-16-2023,29.66
06-17-2023,29.58
06-18-2023,29.58
06-19-2023,29.5
06-20-2023,29.43
06-21-2023,29.43
06-22-2023,29.35
06-23-2023,29.35
06-24-2023,29.27
06-25-2023,29.19
06-26-2023,29.12
06-27-2023,
06-28-2023,29.04
06-29-2023,28.96
06-30-2023,28.96
07-01-2023,28.88
07-02-2023,28.8
07-03-2023,28.73
07-04-2023,28.65
07-05-2023,28.65
07-06-2023,28.57
07-07-2023,28.49
07-08-2023,28.41
07-09-2023,28.34
07-10-2023,28.34
07-11-2023,28.26
07-12-2023,28.26
07-13-2023,28.18
07-14-2023,28.18
07-15-2023,28.1
07-16-2023,28.1
07-17-2023,27.95
07-18-2023,27.87
07-19-2023,27.79
07-20-2023,27.71
07-21-2023,27.71
07-22-2023,27.71
07-23-2023,27.59
07-24-2023,27.53
07-25-2023,27.47
07-26-2023,27.41
07-27-2023,27.35
07-28-2023,
07-29-2023,
07-30-2023,27.16
07-31-2023,27.16
08-01-2023,27.1
08-02-2023,27.1
08-03-2023,27.04
08-04-2023,26.98
08-05-2023,26.98
08-06-2023,26.92
08-07-2023,26.86
08-08-2023,26.86
08-09-2023,26.8
08-10-2023,26.73
08-11-2023,26.67
08-12-2023,26.61
08-13-2023,26.55
08-14-2023,26.55
08-15-2023,26.49
08-16-2023,26.43
08-17-2023,26.37
08-18-2023,26.31
08-19-2023,26.25
08-20-2023,26.25
08-21-2023,26.18
08-22-2023,26.12
08-23-2023,26.12
08-24-2023,26.06
08-25-2023,26.0
08-26-2023,25.94
08-27-2023,25.88
08-28-2023,25.88
08-29-2023,25.82
08-30-2023,25.82
08-31-2023,25.76
09-01-2023,25.76
09-02-2023,25.69
09-03-2023,25.63
09-04-2023,25.57
09-05-2023,25.51
09-06-2023,25.45
09-07-2023,
09-08-2023,25.33
09-09-2023,25.27
09-10-2023,25.21
09-11-2023,25.14
09-12-2023,25.08
09-13-2023,25.02
09-14-2023,24.96
09-15-2023,24.9
09-16-2023,24.84
09-17-2023,24.78
09-18-2023,24.72
09-19-2023,24.72
09-20-2023,24.66
09-21-2023,24.66
09-22-2023,24.66
09-23-2023,24.53
09-24-2023,24.53
09-25-2023,
09-26-2023,
09-27-2023,
09-28-2023,
09-29-2023,
09-30-2023,
10-01-2023,
10-02-2023,
10-03-2023,
10-04-2023,
10-05-2023,
10-06-2023,
10-07-2023,
10-08-2023,23.74
10-09-2023,23.68
10-10-2023,23.62
10-11-2023,23.55
10-12-2023,
10-13-2023,23.43
10-14-2023,23.37
10-15-2023,23.37
10-16-2023,23.31
10-17-2023,23.31
10-18-2023,23.25
10-19-2023,23.19
10-20-2023,23.19
10-21-2023,23.13
10-22-2023,23.07
10-23-2023,23.0
10-24-2023,22.94
10-25-2023,22.88
10-26-2023,22.82
10-27-2023,22.76
10-28-2023,22.7
10-29-2023,22.64
10-30-2023,22.58
10-31-2023,22.52
11-01-2023,22.45
11-02-2023,
11-03-2023,22.33
11-04-2023,22.27
11-05-2023,22.21
11-06-2023,22.15
11-07-2023,22.15
11-08-2023,22.09
11-09-2023,22.03
11-10-2023,21.97
11-11-2023,21.9
11-12-2023,21.78
11-13-2023,21.72
11-14-2023,21.66
11-15-2023,21.66
11-16-2023,21.6
11-17-2023,21.55
11-18-2023,21.5
11-19-2023,21.45
11-20-2023,21.4
11-21-2023,21.35
11-22-2023,21.3
11-23-2023,21.25
11-24-2023,21.2
11-25-2023,21.15
11-26-2023,21.1
11-27-2023,21.1
11-28-2023,21.05
11-29-2023,21.0
11-30-2023,21.0
12-01-2023,20.95
12-02-2023,20.9
12-03-2023,20.85
12-04-2023,20.8
12-05-2023,20.75
12-06-2023,20.7
12-07-2023,20.65
12-08-2023,20.65
12-09-2023,20.6
12-10-2023,20.55
12-11-2023,20.5
12-12-2023,20.45
12-13-2023,20.4
12-14-2023,20.35
12-15-2023,20.3
12-16-2023,20.25
12-17-2023,20.2
12-18-2023,20.45
12-19-2023,20.4
12-20-2023,20.4
12-21-2023,20.35
12-22-2023,20.3
12-23-2023,20.25
12-24-2023,20.25
12-25-2023,20.2
12-26-2023,20.15
12-27-2023,20.15
12-28-2023,20.1
12-29-2023,20.05
12-30-2023,20.0
12-31-2023,20.0
01-01-2024,20.0
01-02-2024,19.95
01-03-2024,20.0
01-04-2024,19.95
01-05-2024,19.9
01-06-2024,19.9
01-07-2024,19.85
01-08-2024,19.8
01-09-2024,19.8
01-10-2024,19.75
01-11-2024,19.7
01-12-2024,19.7
01-13-2024,19.65
01-14-2024,19.65
01-15-2024,19.6
01-16-2024,19.6
01-17-2024,19.55
01-18-2024,19.55
01-19-2024,19.5
01-20-2024,19.45
01-21-2024,19.4
01-22-2024,19.35
01-23-2024,19.3
01-24-2024,19.3
01-25-2024,19.25
01-26-2024,19.2
01-27-2024,19.2
01-28-2024,19.15
01-29-2024,19.11
01-30-2024,19.11
01-31-2024,19.06
02-01-2024,19.01
02-02-2024,18.96
02-03-2024,18.96
02-04-2024,18.91
02-05-2024,18.86
02-06-2024,18.81
02-07-2024,18.76
02-08-2024,18.71
02-09-2024,18.66
02-10-2024,18.61
02-11-2024,18.61
02-12-2024,18.66
02-13-2024,18.61
02-14-2024,18.66
02-15-2024,18.76
02-16-2024,18.96
02-17-2024,18.91
02-18-2024,18.91
02-19-2024,18.96
02-20-2024,19.01
02-21-2024,19.11
02-22-2024,19.11
02-23-2024,19.06
02-24-2024,19.06
02-25-2024,19.01
02-26-2024,19.01
02-27-2024,19.06
02-28-2024,19.11
02-29-2024,19.06
03-01-2024,19.01
03-02-2024,19.01
03-03-2024,19.01
03-04-2024,19.06
03-05-2024,19.01
03-06-2024,18.96
03-07-2024,18.91
03-08-2024,18.91
03-09-2024,18.86
03-10-2024,18.81
03-11-2024,18.81
03-12-2024,18.76
03-13-2024,18.76
03-14-2024,18.71
03-15-2024,18.81
03-16-2024,18.96
03-17-2024,18.91
03-18-2024,19.55
03-19-2024,19.55
03-20-2024,19.6
03-21-2024,19.6
03-22-2024,19.65
03-23-2024,19.65
03-24-2024,19.65
03-25-2024,19.65
03-26-2024,19.6
03-27-2024,19.6
03-28-2024,19.6
03-29-2024,19.65
03-30-2024,19.65
03-31-2024,19.65
04-01-2024,19.75
04-02-2024,19.8
04-03-2024,19.8
04-04-2024,19.85
04-05-2024,19.9
04-06-2024,19.9
04-07-2024,20.0
04-08-2024,20.4
04-09-2024,20.5
04-10-2024,20.55
04-11-2024,21.3
04-12-2024,21.5
04-13-2024,21.6
04-14-2024,21.97
04-15-2024,22.39
04-16-2024,22.7
04-17-2024,22.82
04-18-2024,22.88
04-19-2024,23.13
04-20-2024,23.25
04-21-2024,23.25
04-22-2024,23.31
04-23-2024,23.86
04-24-2024,23.92
04-25-2024,23.92
04-26-2024,23.86
04-27-2024,23.86
04-28-2024,23.86
04-29-2024,23.86
04-30-2024,24.29
05-01-2024,24.29
05-02-2024,24.29
05-03-2024,24.23
05-04-2024,24.23
05-05-2024,24.23
05-06-2024,24.23
05-07-2024,24.23
05-08-2024,24.23
05-09-2024,24.17
05-10-2024,24.11
05-11-2024,24.11
05-12-2024,24.04
05-13-2024,24.04
05-14-2024,23.98
05-15-2024,23.92
05-16-2024,23.92
05-17-2024,23.92
05-18-2024,23.86
05-19-2024,23.86
05-20-2024,23.86
05-21-2024,23.8
05-22-2024,23.74
05-23-2024,23.68
05-24-2024,23.68
05-25-2024,23.62
05-26-2024,23.55
05-27-2024,23.68
05-28-2024,23.62
05-29-2024,23.55
05-30-2024,23.49
05-31-2024,23.49
06-01-2024,23.43
06-02-2024,23.43
06-03-2024,23.37
06-04-2024,23.37
06-05-2024,23.31
06-06-2024,23.25
06-07-2024,23.25
06-08-2024,23.19
06-09-2024,23.13
06-10-2024,23.13
06-11-2024,23.07
06-12-2024,23.0
06-13-2024,23.0
06-14-2024,22.94
06-15-2024,22.94
06-16-2024,22.88
06-17-2024,22.82
06-18-2024,22.76
06-19-2024,22.7
06-20-2024,22.7
06-21-2024,22.64
06-22-2024,22.58
06-23-2024,22.52
06-24-2024,22.52
06-25-2024,22.45
06-26-2024,22.45
06-27-2024,22.39
06-28-2024,22.39
06-29-2024,22.33
06-30-2024,22.33
07-01-2024,22.27
07-02-2024,22.27
07-03-2024,22.21
07-04-2024,22.09
07-05-2024,22.09
07-06-2024,22.03
07-07-2024,22.03
07-08-2024,21.97
07-09-2024,21.9
07-10-2024,21.78
07-11-2024,21.78
07-12-2024,21.72
07-13-2024,21.66
07-14-2024,21.66
07-15-2024,21.6
07-16-2024,21.55
07-17-2024,21.5
07-18-2024,21.45
07-19-2024,21.4
07-20-2024,21.4
07-21-2024,21.35
07-22-2024,21.3
07-23-2024,21.25
07-24-2024,21.2
07-25-2024,21.15
07-26-2024,21.1
07-27-2024,21.05
07-28-2024,21.05
07-29-2024,21.0
07-30-2024,21.0
07-31-2024,20.95
08-01-2024,20.9
08-02-2024,20.85
08-03-2024,20.8
08-04-2024,20.75
08-05-2024,20.7
08-06-2024,20.65
08-07-2024,20.6
08-08-2024,20.6
08-09-2024,20.55
08-10-2024,20.5
08-11-2024,20.5
08-12-2024,20.45
08-13-2024,20.4
08-14-2024,20.35
08-15-2024,20.35
08-16-2024,20.3
08-17-2024,20.25
08-18-2024,20.2
08-19-2024,20.15
08-20-2024,20.1
08-21-2024,20.1
08-22-2024,20.05
08-23-2024,20.0
08-24-2024,19.95
08-25-2024,19.9
08-26-2024,19.9
08-27-2024,19.85
08-28-2024,19.8
08-29-2024,19.75
08-30-2024,19.7
08-31-2024,19.65
09-01-2024,19.6
09-02-2024,19.55
09-03-2024,19.5
09-04-2024,19.45
09-05-2024,19.4
09-06-2024,19.35
09-07-2024,19.3
09-08-2024,19.25
09-09-2024,19.25
09-10-2024,19.2
09-11-2024,19.15
09-12-2024,19.11
09-13-2024,19.06
09-14-2024,
09-15-2024,19.01
09-16-2024,18.96
09-17-2024,18.91
09-18-2024,18.86
09-19-2024,18.81
09-20-2024,18.76
09-21-2024,18.71
09-22-2024,18.66
09-23-2024,18.61
09-24-2024,18.56
09-25-2024,18.51
09-26-2024,18.46
09-27-2024,18.41
09-28-2024,18.36
09-29-2024,18.31
09-30-2024,18.31
10-01-2024,18.26
10-02-2024,18.21
10-03-2024,18.16
10-04-2024,18.11
10-05-2024,18.06
10-06-2024,18.06
10-07-2024,18.01
10-08-2024,17.96
10-09-2024,17.91
10-10-2024,17.86
10-11-2024,17.81
10-12-2024,17.76
10-13-2024,17.71
10-14-2024,17.66
10-15-2024,17.61
10-16-2024,17.56
10-17-2024,17.51
10-18-2024,17.46
10-19-2024,17.41
10-20-2024,17.36
10-21-2024,17.31
10-22-2024,17.26
10-23-2024,17.21
10-24-2024,17.16
10-25-2024,17.11
10-26-2024,17.06
10-27-2024,17.01
10-28-2024,16.96
10-29-2024,16.96
10-30-2024,16.91
10-31-2024,16.86
11-01-2024,16.81
11-02-2024,16.76
11-03-2024,16.71
11-04-2024,16.66
11-05-2024,16.61
11-06-2024,16.57
11-07-2024,16.53
11-08-2024,16.48
11-09-2024,16.44
11-10-2024,16.4
11-11-2024,16.36
11-12-2024,16.31
11-13-2024,16.27
11-14-2024,16.23
11-15-2024,16.19
11-16-2024,16.14
11-17-2024,16.1
11-18-2024,16.06
11-19-2024,16.02
11-20-2024,15.97
11-21-2024,15.93
11-22-2024,15.89
11-23-2024,15.84
11-24-2024,15.8
11-25-2024,15.76
11-26-2024,15.72
11-27-2024,15.67
11-28-2024,15.63
11-29-2024,15.59
11-30-2024,15.55
12-01-2024,15.5
12-02-2024,15.46
12-03-2024,15.42
12-04-2024,15.38
12-05-2024,15.33
12-06-2024,15.29
12-07-2024,15.25
12-08-2024,15.21
12-09-2024,15.16
12-10-2024,15.12
12-11-2024,15.12
12-12-2024,15.08
12-13-2024,15.04
12-14-2024,14.99
12-15-2024,14.95
12-16-2024,14.91
12-17-2024,14.87
12-18-2024,14.82
12-19-2024,14.82
12-20-2024,14.78
12-21-2024,14.74
12-22-2024,14.69
12-23-2024,14.65
12-24-2024,14.61
12-25-2024,14.57
12-26-2024,14.52
12-27-2024,14.48
12-28-2024,14.48
12-29-2024,14.44
12-30-2024,14.4
12-31-2024,14.35
01-01-2025,14.31
01-02-2025,14.27
01-03-2025,14.23
01-04-2025,14.18
01-05-2025,14.14
01-06-2025,14.1
01-07-2025,14.06
01-08-2025,14.01
01-09-2025,14.01
01-10-2025,13.97
01-11-2025,13.93
01-12-2025,13.89
01-13-2025,14.35
01-14-2025,14.31
01-15-2025,14.35
01-16-2025,14.35
01-17-2025,14.4
01-18-2025,14.4
01-19-2025,14.4
01-20-2025,14.52
01-21-2025,14.52
01-22-2025,14.57
01-23-2025,14.57
01-24-2025,14.52
01-25-2025,14.52
01-26-2025,14.52
01-27-2025,14.52
01-28-2025,14.52
01-29-2025,14.48
01-30-2025,14.48
01-31-2025,14.44
02-01-2025,14.44
02-02-2025,14.44
02-03-2025,14.4
02-04-2025,14.35
02-05-2025,14.31
02-06-2025,14.4
02-07-2025,14.35
02-08-2025,14.35
02-09-2025,14.35
02-10-2025,14.31
02-11-2025,14.31
02-12-2025,14.27
02-13-2025,14.23
